title,brand,price,itemLocation,gender,price_norm,brand_score,location_score,quality_score,rf_score,xgb_score,final_score
Versace Eros by Gianni Versace 3.4 oz 100ml EDT Cologne for Men New In Box,Versace,35.99,"Dayton, New Jersey, Canada",men,0.11409395973154363,0.7323943661971831,0.0037593984962406013,0.6116402939004568,0.8633203998487551,0.8675891,0.8654547579726258
Yellow Diamond by Gianni Versace for women EDT 3.0 oz New Tester,Versace,37.63,"Dallas, Texas, United States",women,0.11959731543624161,0.7323943661971831,0.9999999999999999,0.8584991019945174,0.8594165777588686,0.8686233,0.8640199470234315
Versace Man Eau Fraiche by Gianni Versace EDT 0.17oz New in Box,Versace,8.32,"Dallas, Texas, United States",men,0.021241610738255035,0.7323943661971831,0.9999999999999999,0.897841383873712,0.8338319551399903,0.88476074,0.8592963462795593
VERSACE WOMAN by Gianni Versace Perfume for Women EDP 3.4 oz New in Box SEALED,Versace,33.38,"Dallas, Texas, United States",women,0.10533557046979866,0.7323943661971831,0.9999999999999999,0.8642037999810946,0.858163629034456,0.8563046,0.8572341074840706
Versace Dylan Turquoise by Gianni Versace for women EDT 3.3 / 3.4 oz New Tester,Versace,32.2,"Dallas, Texas, United States",women,0.10137583892617451,0.7323943661971831,0.9999999999999999,0.8657876925985443,0.8541955626135582,0.8586931,0.8564443427386639
Versace Dylan Blue by Gianni Versace 3.4 oz EDT Cologne for Men New Tester,Versace,41.98,"Dallas, Texas, United States",men,0.1341946308724832,0.7323943661971831,0.9999999999999999,0.8526601758200208,0.8521902802197258,0.8590255,0.8556078792913815
VERSACE CRYSTAL NOIR by Gianni Versace for women EDT 3.0 oz New in Box,Versace,46.44,"Dallas, Texas, United States",women,0.14916107382550334,0.7323943661971831,0.9999999999999999,0.8466735986388128,0.8466612280723841,0.86365736,0.8551592916904585
VERSACE EROS POUR FEMME 3.4 oz 3.3 edt Perfume New Tester,Versace,44.95,"Dallas, Texas, United States",women,0.14416107382550336,0.7323943661971831,0.9999999999999999,0.8486735986388128,0.848584798017034,0.8493787,0.8489817515208766
ACQUA di GIOIA by GIORGIO ARMANI Women 3.3 edp 3.4 oz NEW IN BOX,Giorgio Armani,72.72,"Dallas, Texas, United States",women,0.2373489932885906,1.0,0.9999999999999999,0.9050604026845638,0.8089682620236223,0.87698525,0.8429767569635781
Versace Bright Crystal Absolu by Versace perfume for her EDP 3.0 oz New in Box,Versace,54.9,"Dallas, Texas, United States",women,0.17755033557046979,0.7323943661971831,0.9999999999999999,0.8353178939408262,0.8367533100752189,0.8320116,0.8343824452712215
VERSACE EROS FLAME by Versace for men cologne EDP 3.3 / 3.4 oz New in Box,Versace,58.09,"Dallas, Texas, United States",men,0.18825503355704698,0.7323943661971831,0.9999999999999999,0.8310360147461953,0.834164011548783,0.8332188,0.8336914122456439
